LTspice 24.0.11 for Windows
Circuit: * C:\users\cod3r\Favorites\Elektronika\17_Tranzystor_generator_impulsow\schemat2.asc
Start Time: Thu May  9 22:08:53 2024
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 ++to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 ++to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +++to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 ++to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 ++to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 +to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
Heightened Def Con from 2.15286 to 2.15286
